idiom,idiom_token
you can't teach an old dog new tricks,<BERTRAM:IDyoucantteachanolddognewtricksID>
on the cuff,<BERTRAM:IDonthecuffID>
pass the time of day,<BERTRAM:IDpassthetimeofdayID>
away with the fairies,<BERTRAM:IDawaywiththefairiesID>
sweat like a pig,<BERTRAM:IDsweatlikeapigID>
like peas in a pod,<BERTRAM:IDlikepeasinapodID>
give someone grief,<BERTRAM:IDgivesomeonegriefID>
pay the piper,<BERTRAM:IDpaythepiperID>
on the lam,<BERTRAM:IDonthelamID>
at a canter,<BERTRAM:IDatacanterID>
sweet nothings,<BERTRAM:IDsweetnothingsID>
rewrite history,<BERTRAM:IDrewritehistoryID>
make heavy weather of,<BERTRAM:IDmakeheavyweatherofID>
stay the course,<BERTRAM:IDstaythecourseID>
by a long shot,<BERTRAM:IDbyalongshotID>
blow someone's cover,<BERTRAM:IDblowsomeonescoverID>
drunk as a lord,<BERTRAM:IDdrunkasalordID>
prick up your ears,<BERTRAM:IDprickupyourearsID>
keep up with the Joneses,<BERTRAM:IDkeepupwiththejonesesID>
give someone a bloody nose,<BERTRAM:IDgivesomeoneabloodynoseID>
bang to rights,<BERTRAM:IDbangtorightsID>
dog tired,<BERTRAM:IDdogtiredID>
take up the gauntlet,<BERTRAM:IDtakeupthegauntletID>
never you mind,<BERTRAM:IDneveryoumindID>
cast pearls before swine,<BERTRAM:IDcastpearlsbeforeswineID>
kick the bucket,<BERTRAM:IDkickthebucketID>
full whack,<BERTRAM:IDfullwhackID>
close ranks,<BERTRAM:IDcloseranksID>
like a bear with a sore head,<BERTRAM:IDlikeabearwithasoreheadID>
rise and shine,<BERTRAM:IDriseandshineID>
rub someone the wrong way,<BERTRAM:IDrubsomeonethewrongwayID>
kick up your heels,<BERTRAM:IDkickupyourheelsID>
vale of tears,<BERTRAM:IDvaleoftearsID>
have a mountain to climb,<BERTRAM:IDhaveamountaintoclimbID>
put the kibosh on,<BERTRAM:IDputthekiboshonID>
hit the ceiling,<BERTRAM:IDhittheceilingID>
what goes around comes around,<BERTRAM:IDwhatgoesaroundcomesaroundID>
pushing up the daisies,<BERTRAM:IDpushingupthedaisiesID>
peed off,<BERTRAM:IDpeedoffID>
money talks,<BERTRAM:IDmoneytalksID>
to beat the band,<BERTRAM:IDtobeatthebandID>
before you can say Jack Robinson,<BERTRAM:IDbeforeyoucansayjackrobinsonID>
clear as mud,<BERTRAM:IDclearasmudID>
by the seat of your pants,<BERTRAM:IDbytheseatofyourpantsID>
on the bounce,<BERTRAM:IDonthebounceID>
gild the lily,<BERTRAM:IDgildthelilyID>
cry uncle,<BERTRAM:IDcryuncleID>
high and mighty,<BERTRAM:IDhighandmightyID>
pick holes,<BERTRAM:IDpickholesID>
beer and skittles,<BERTRAM:IDbeerandskittlesID>
rattle someone's cage,<BERTRAM:IDrattlesomeonescageID>
talk nineteen to the dozen,<BERTRAM:IDtalknineteentothedozenID>
press the flesh,<BERTRAM:IDpressthefleshID>
stick in your craw,<BERTRAM:IDstickinyourcrawID>
fit like a glove,<BERTRAM:IDfitlikeagloveID>
bell the cat,<BERTRAM:IDbellthecatID>
eat someone out of house and home,<BERTRAM:IDeatsomeoneoutofhouseandhomeID>
discretion is the better part of valour,<BERTRAM:IDdiscretionisthebetterpartofvalourID>
cock a snook,<BERTRAM:IDcockasnookID>
never the twain shall meet,<BERTRAM:IDneverthetwainshallmeetID>
all over bar the shouting,<BERTRAM:IDalloverbartheshoutingID>
"once bitten, twice shy",<BERTRAM:IDoncebittentwiceshyID>
cut your coat according to your cloth,<BERTRAM:IDcutyourcoataccordingtoyourclothID>
heavy hitter,<BERTRAM:IDheavyhitterID>
the buck stops here,<BERTRAM:IDthebuckstopshereID>
keep your head,<BERTRAM:IDkeepyourheadID>
reds under the bed,<BERTRAM:IDredsunderthebedID>
two heads are better than one,<BERTRAM:IDtwoheadsarebetterthanoneID>
off the top of your head,<BERTRAM:IDoffthetopofyourheadID>
get on like a house on fire,<BERTRAM:IDgetonlikeahouseonfireID>
put the cat among the pigeons,<BERTRAM:IDputthecatamongthepigeonsID>
keep your powder dry,<BERTRAM:IDkeepyourpowderdryID>
bring home the bacon,<BERTRAM:IDbringhomethebaconID>
send someone to Coventry,<BERTRAM:IDsendsomeonetocoventryID>
pass muster,<BERTRAM:IDpassmusterID>
shoot from the hip,<BERTRAM:IDshootfromthehipID>
peaches and cream,<BERTRAM:IDpeachesandcreamID>
hard as nails,<BERTRAM:IDhardasnailsID>
put up or shut up,<BERTRAM:IDputuporshutupID>
beat the meat,<BERTRAM:IDbeatthemeatID>
hold all the aces,<BERTRAM:IDholdalltheacesID>
on the double,<BERTRAM:IDonthedoubleID>
push the boat out,<BERTRAM:IDpushtheboatoutID>
small potatoes,<BERTRAM:IDsmallpotatoesID>
in the ballpark,<BERTRAM:IDintheballparkID>
don't give up the day job,<BERTRAM:IDdontgiveupthedayjobID>
hot to trot,<BERTRAM:IDhottotrotID>
come up roses,<BERTRAM:IDcomeuprosesID>
sell your soul,<BERTRAM:IDsellyoursoulID>
on a silver platter,<BERTRAM:IDonasilverplatterID>
give as good as you get,<BERTRAM:IDgiveasgoodasyougetID>
silent as the grave,<BERTRAM:IDsilentasthegraveID>
not miss a trick,<BERTRAM:IDnotmissatrickID>
nothing to write home about,<BERTRAM:IDnothingtowritehomeaboutID>
at full tilt,<BERTRAM:IDatfulltiltID>
on the pull,<BERTRAM:IDonthepullID>
take it on the chin,<BERTRAM:IDtakeitonthechinID>
long time no see,<BERTRAM:IDlongtimenoseeID>
tip the scales,<BERTRAM:IDtipthescalesID>
champ at the bit,<BERTRAM:IDchampatthebitID>
eat your words,<BERTRAM:IDeatyourwordsID>
pearly whites,<BERTRAM:IDpearlywhitesID>
blow your top,<BERTRAM:IDblowyourtopID>
take a shine to,<BERTRAM:IDtakeashinetoID>
get a handle on,<BERTRAM:IDgetahandleonID>
shoot the messenger,<BERTRAM:IDshootthemessengerID>
silence is golden,<BERTRAM:IDsilenceisgoldenID>
tempt fate,<BERTRAM:IDtemptfateID>
not much cop,<BERTRAM:IDnotmuchcopID>
talk of the devil,<BERTRAM:IDtalkofthedevilID>
you could have knocked me down with a feather,<BERTRAM:IDyoucouldhaveknockedmedownwithafeatherID>
get down to brass tacks,<BERTRAM:IDgetdowntobrasstacksID>
charity begins at home,<BERTRAM:IDcharitybeginsathomeID>
have someone's guts for garters,<BERTRAM:IDhavesomeonesgutsforgartersID>
dig up dirt,<BERTRAM:IDdigupdirtID>
full speed ahead,<BERTRAM:IDfullspeedaheadID>
"hook, line, and sinker",<BERTRAM:IDhooklineandsinkerID>
meet someone halfway,<BERTRAM:IDmeetsomeonehalfwayID>
not worth the candle,<BERTRAM:IDnotworththecandleID>
turn turtle,<BERTRAM:IDturnturtleID>
recharge your batteries,<BERTRAM:IDrechargeyourbatteriesID>
take a leak,<BERTRAM:IDtakealeakID>
cross my heart,<BERTRAM:IDcrossmyheartID>
slip of the pen,<BERTRAM:IDslipofthepenID>
better safe than sorry,<BERTRAM:IDbettersafethansorryID>
right up your street,<BERTRAM:IDrightupyourstreetID>
put your cards on the table,<BERTRAM:IDputyourcardsonthetableID>
no rest for the wicked,<BERTRAM:IDnorestforthewickedID>
safe as houses,<BERTRAM:IDsafeashousesID>
push the panic button,<BERTRAM:IDpushthepanicbuttonID>
go down like a lead balloon,<BERTRAM:IDgodownlikealeadballoonID>
cloth ears,<BERTRAM:IDclothearsID>
asleep at the wheel,<BERTRAM:IDasleepatthewheelID>
Pyrrhic victory,<BERTRAM:IDpyrrhicvictoryID>
cut your losses,<BERTRAM:IDcutyourlossesID>
strike it rich,<BERTRAM:IDstrikeitrichID>
the ball is in someone's court,<BERTRAM:IDtheballisinsomeonescourtID>
cut from the same cloth,<BERTRAM:IDcutfromthesameclothID>
get your hands dirty,<BERTRAM:IDgetyourhandsdirtyID>
see the elephant,<BERTRAM:IDseetheelephantID>
tread on someone's toes,<BERTRAM:IDtreadonsomeonestoesID>
Dutch courage,<BERTRAM:IDdutchcourageID>
"like father, like son",<BERTRAM:IDlikefatherlikesonID>
down and dirty,<BERTRAM:IDdownanddirtyID>
plain Jane,<BERTRAM:IDplainjaneID>
stick to your guns,<BERTRAM:IDsticktoyourgunsID>
bells and whistles,<BERTRAM:IDbellsandwhistlesID>
take a flyer,<BERTRAM:IDtakeaflyerID>
swing the lead,<BERTRAM:IDswingtheleadID>
eat your heart out,<BERTRAM:IDeatyourheartoutID>
she'll be right,<BERTRAM:IDshellberightID>
ride herd on,<BERTRAM:IDrideherdonID>
in high dudgeon,<BERTRAM:IDinhighdudgeonID>
pull your punches,<BERTRAM:IDpullyourpunchesID>
not to be sneezed at,<BERTRAM:IDnottobesneezedatID>
behind the curve,<BERTRAM:IDbehindthecurveID>
off and running,<BERTRAM:IDoffandrunningID>
straight from the horse's mouth,<BERTRAM:IDstraightfromthehorsesmouthID>
taste blood,<BERTRAM:IDtastebloodID>
bite the big one,<BERTRAM:IDbitethebigoneID>
take the fifth,<BERTRAM:IDtakethefifthID>
watch your back,<BERTRAM:IDwatchyourbackID>
draw a bead on,<BERTRAM:IDdrawabeadonID>
hang fire,<BERTRAM:IDhangfireID>
rhyme or reason,<BERTRAM:IDrhymeorreasonID>
blow off steam,<BERTRAM:IDblowoffsteamID>
not know you are born,<BERTRAM:IDnotknowyouarebornID>
betwixt and between,<BERTRAM:IDbetwixtandbetweenID>
stubborn as a mule,<BERTRAM:IDstubbornasamuleID>
dog in the manger,<BERTRAM:IDdoginthemangerID>
thanks for nothing,<BERTRAM:IDthanksfornothingID>
turn up like a bad penny,<BERTRAM:IDturnuplikeabadpennyID>
meet your Waterloo,<BERTRAM:IDmeetyourwaterlooID>
rain or shine,<BERTRAM:IDrainorshineID>
sweep someone off their feet,<BERTRAM:IDsweepsomeoneofftheirfeetID>
jump down someone's throat,<BERTRAM:IDjumpdownsomeonesthroatID>
six feet under,<BERTRAM:IDsixfeetunderID>
split the difference,<BERTRAM:IDsplitthedifferenceID>
not just a pretty face,<BERTRAM:IDnotjustaprettyfaceID>
good Samaritan,<BERTRAM:IDgoodsamaritanID>
plan B,<BERTRAM:IDplanbID>
banana republic,<BERTRAM:IDbananarepublicID>
cruising for a bruising,<BERTRAM:IDcruisingforabruisingID>
prop up the bar,<BERTRAM:IDpropupthebarID>
run before you can walk,<BERTRAM:IDrunbeforeyoucanwalkID>
beat the daylights out of,<BERTRAM:IDbeatthedaylightsoutofID>
stay the distance,<BERTRAM:IDstaythedistanceID>
put the moves on,<BERTRAM:IDputthemovesonID>
hit the ground running,<BERTRAM:IDhitthegroundrunningID>
pigs might fly,<BERTRAM:IDpigsmightflyID>
lie through your teeth,<BERTRAM:IDliethroughyourteethID>
tell tales out of school,<BERTRAM:IDtelltalesoutofschoolID>
in your element,<BERTRAM:IDinyourelementID>
let the genie out of the bottle,<BERTRAM:IDletthegenieoutofthebottleID>
under the gun,<BERTRAM:IDunderthegunID>
let the cat out of the bag,<BERTRAM:IDletthecatoutofthebagID>
rough around the edges,<BERTRAM:IDrougharoundtheedgesID>
cast the first stone,<BERTRAM:IDcastthefirststoneID>
get your skates on,<BERTRAM:IDgetyourskatesonID>
close but no cigar,<BERTRAM:IDclosebutnocigarID>
duck soup,<BERTRAM:IDducksoupID>
walk on eggshells,<BERTRAM:IDwalkoneggshellsID>
meet your match,<BERTRAM:IDmeetyourmatchID>
snap someone's head off,<BERTRAM:IDsnapsomeonesheadoffID>
up with the lark,<BERTRAM:IDupwiththelarkID>
get someone's goat,<BERTRAM:IDgetsomeonesgoatID>
in two shakes,<BERTRAM:IDintwoshakesID>
present company excepted,<BERTRAM:IDpresentcompanyexceptedID>
up a gum tree,<BERTRAM:IDupagumtreeID>
an Englishman's home is his castle,<BERTRAM:IDanenglishmanshomeishiscastleID>
spit feathers,<BERTRAM:IDspitfeathersID>
reinvent the wheel,<BERTRAM:IDreinventthewheelID>
still waters run deep,<BERTRAM:IDstillwatersrundeepID>
off your rocker,<BERTRAM:IDoffyourrockerID>
have a bash,<BERTRAM:IDhaveabashID>
run into the sand,<BERTRAM:IDrunintothesandID>
keep your eyes peeled,<BERTRAM:IDkeepyoureyespeeledID>
make bricks without straw,<BERTRAM:IDmakebrickswithoutstrawID>
too many cooks spoil the broth,<BERTRAM:IDtoomanycooksspoilthebrothID>
my foot!,<BERTRAM:IDmyfootID>
play for keeps,<BERTRAM:IDplayforkeepsID>
ahead of the curve,<BERTRAM:IDaheadofthecurveID>
bundle of joy,<BERTRAM:IDbundleofjoyID>
on a full stomach,<BERTRAM:IDonafullstomachID>
behind the eight ball,<BERTRAM:IDbehindtheeightballID>
follow your nose,<BERTRAM:IDfollowyournoseID>
take the gilt off the gingerbread,<BERTRAM:IDtakethegiltoffthegingerbreadID>
talk turkey,<BERTRAM:IDtalkturkeyID>
all over the show,<BERTRAM:IDallovertheshowID>
shuffle off this mortal coil,<BERTRAM:IDshuffleoffthismortalcoilID>
throw the baby out with the bathwater,<BERTRAM:IDthrowthebabyoutwiththebathwaterID>
feast or famine,<BERTRAM:IDfeastorfamineID>
seize the day,<BERTRAM:IDseizethedayID>
bum steer,<BERTRAM:IDbumsteerID>
every dog has its day,<BERTRAM:IDeverydoghasitsdayID>
bring someone to book,<BERTRAM:IDbringsomeonetobookID>
"in for a penny, in for a pound",<BERTRAM:IDinforapennyinforapoundID>
queer someone's pitch,<BERTRAM:IDqueersomeonespitchID>
near the knuckle,<BERTRAM:IDneartheknuckleID>
ask for the moon,<BERTRAM:IDaskforthemoonID>
die on the vine,<BERTRAM:IDdieonthevineID>
not to put too fine a point on it,<BERTRAM:IDnottoputtoofineapointonitID>
give someone a piece of your mind,<BERTRAM:IDgivesomeoneapieceofyourmindID>
how's tricks?,<BERTRAM:IDhowstricksID>
work your fingers to the bone,<BERTRAM:IDworkyourfingerstotheboneID>
from the horse's mouth,<BERTRAM:IDfromthehorsesmouthID>
keep someone posted,<BERTRAM:IDkeepsomeonepostedID>
pull your weight,<BERTRAM:IDpullyourweightID>
rob Peter to pay Paul,<BERTRAM:IDrobpetertopaypaulID>
whistle in the dark,<BERTRAM:IDwhistleinthedarkID>
come down the pike,<BERTRAM:IDcomedownthepikeID>
drink like a fish,<BERTRAM:IDdrinklikeafishID>
shoot the breeze,<BERTRAM:IDshootthebreezeID>
keep your nose to the grindstone,<BERTRAM:IDkeepyournosetothegrindstoneID>
split hairs,<BERTRAM:IDsplithairsID>
five-finger discount,<BERTRAM:IDfivefingerdiscountID>
turn a trick,<BERTRAM:IDturnatrickID>
to the max,<BERTRAM:IDtothemaxID>
go halves,<BERTRAM:IDgohalvesID>
hedge your bets,<BERTRAM:IDhedgeyourbetsID>
under the rose,<BERTRAM:IDundertheroseID>
thin as a rake,<BERTRAM:IDthinasarakeID>
up to snuff,<BERTRAM:IDuptosnuffID>
come with the territory,<BERTRAM:IDcomewiththeterritoryID>
give someone enough rope,<BERTRAM:IDgivesomeoneenoughropeID>
come out of your shell,<BERTRAM:IDcomeoutofyourshellID>
in your sights,<BERTRAM:IDinyoursightsID>
handsome is as handsome does,<BERTRAM:IDhandsomeisashandsomedoesID>
on the knocker,<BERTRAM:IDontheknockerID>
thumb your nose at,<BERTRAM:IDthumbyournoseatID>
play possum,<BERTRAM:IDplaypossumID>
burn rubber,<BERTRAM:IDburnrubberID>
fish in troubled waters,<BERTRAM:IDfishintroubledwatersID>
make yourself scarce,<BERTRAM:IDmakeyourselfscarceID>
a little bird told me,<BERTRAM:IDalittlebirdtoldmeID>
have someone on toast,<BERTRAM:IDhavesomeoneontoastID>
raise Cain,<BERTRAM:IDraisecainID>
full of the joys of spring,<BERTRAM:IDfullofthejoysofspringID>
"day in, day out",<BERTRAM:IDdayindayoutID>
draw stumps,<BERTRAM:IDdrawstumpsID>
cook someone's goose,<BERTRAM:IDcooksomeonesgooseID>
dead as a dodo,<BERTRAM:IDdeadasadodoID>
use a sledgehammer to crack a nut,<BERTRAM:IDuseasledgehammertocrackanutID>
go down the pan,<BERTRAM:IDgodownthepanID>
go the extra mile,<BERTRAM:IDgotheextramileID>
start off on the right foot,<BERTRAM:IDstartoffontherightfootID>
shoot the bull,<BERTRAM:IDshootthebullID>
honours are even,<BERTRAM:IDhonoursareevenID>
fire in the belly,<BERTRAM:IDfireinthebellyID>
walk the talk,<BERTRAM:IDwalkthetalkID>
blood and thunder,<BERTRAM:IDbloodandthunderID>
pull up stakes,<BERTRAM:IDpullupstakesID>
time and tide wait for no man,<BERTRAM:IDtimeandtidewaitfornomanID>
take a hike,<BERTRAM:IDtakeahikeID>
roll up your sleeves,<BERTRAM:IDrollupyoursleevesID>
have the hots for,<BERTRAM:IDhavethehotsforID>
cut a rug,<BERTRAM:IDcutarugID>
hit someone for six,<BERTRAM:IDhitsomeoneforsixID>
last hurrah,<BERTRAM:IDlasthurrahID>
spit the dummy,<BERTRAM:IDspitthedummyID>
play silly buggers,<BERTRAM:IDplaysillybuggersID>
chase rainbows,<BERTRAM:IDchaserainbowsID>
too many chiefs and not enough Indians,<BERTRAM:IDtoomanychiefsandnotenoughindiansID>
drop like flies,<BERTRAM:IDdroplikefliesID>
put someone out to pasture,<BERTRAM:IDputsomeoneouttopastureID>
cool your heels,<BERTRAM:IDcoolyourheelsID>
all over the map,<BERTRAM:IDalloverthemapID>
every man jack,<BERTRAM:IDeverymanjackID>
warm the cockles of someone's heart,<BERTRAM:IDwarmthecocklesofsomeonesheartID>
kick against the pricks,<BERTRAM:IDkickagainstthepricksID>
"more haste, less speed",<BERTRAM:IDmorehastelessspeedID>
tickle the ivories,<BERTRAM:IDtickletheivoriesID>
tough titty,<BERTRAM:IDtoughtittyID>
boots and all,<BERTRAM:IDbootsandallID>
go Dutch,<BERTRAM:IDgodutchID>
hit the skids,<BERTRAM:IDhittheskidsID>
keep on trucking,<BERTRAM:IDkeepontruckingID>
by the skin of your teeth,<BERTRAM:IDbytheskinofyourteethID>
not bat an eye,<BERTRAM:IDnotbataneyeID>
shipshape and Bristol fashion,<BERTRAM:IDshipshapeandbristolfashionID>
put your shoulder to the wheel,<BERTRAM:IDputyourshouldertothewheelID>
come to a pretty pass,<BERTRAM:IDcometoaprettypassID>
give someone the runaround,<BERTRAM:IDgivesomeonetherunaroundID>
meet your maker,<BERTRAM:IDmeetyourmakerID>
circle the wagons,<BERTRAM:IDcirclethewagonsID>
get a rise out of,<BERTRAM:IDgetariseoutofID>
jump the track,<BERTRAM:IDjumpthetrackID>
keep your head above water,<BERTRAM:IDkeepyourheadabovewaterID>
whistle Dixie,<BERTRAM:IDwhistledixieID>
swim with the tide,<BERTRAM:IDswimwiththetideID>
make a night of it,<BERTRAM:IDmakeanightofitID>
draw a line in the sand,<BERTRAM:IDdrawalineinthesandID>
drown your sorrows,<BERTRAM:IDdrownyoursorrowsID>
carry a torch for,<BERTRAM:IDcarryatorchforID>
blow the lid off,<BERTRAM:IDblowthelidoffID>
could eat a horse,<BERTRAM:IDcouldeatahorseID>
drag your feet,<BERTRAM:IDdragyourfeetID>
top dollar,<BERTRAM:IDtopdollarID>
it's all Greek to me,<BERTRAM:IDitsallgreektomeID>
dot the i's and cross the t's,<BERTRAM:IDdottheisandcrossthetsID>
haul someone over the coals,<BERTRAM:IDhaulsomeoneoverthecoalsID>
go to the mat,<BERTRAM:IDgotothematID>
roll with the punches,<BERTRAM:IDrollwiththepunchesID>
separate the sheep from the goats,<BERTRAM:IDseparatethesheepfromthegoatsID>
put your heads together,<BERTRAM:IDputyourheadstogetherID>
speak of the devil,<BERTRAM:IDspeakofthedevilID>
have a tiger by the tail,<BERTRAM:IDhaveatigerbythetailID>
duke it out,<BERTRAM:IDdukeitoutID>
beard the lion in his den,<BERTRAM:IDbeardthelioninhisdenID>
along about,<BERTRAM:IDalongaboutID>
no peace for the wicked,<BERTRAM:IDnopeaceforthewickedID>
spare the rod and spoil the child,<BERTRAM:IDsparetherodandspoilthechildID>
out of whack,<BERTRAM:IDoutofwhackID>
arse about face,<BERTRAM:IDarseaboutfaceID>
lose your marbles,<BERTRAM:IDloseyourmarblesID>
lock the stable door after the horse has bolted,<BERTRAM:IDlockthestabledoorafterthehorsehasboltedID>
be all ears,<BERTRAM:IDbeallearsID>
let someone down gently,<BERTRAM:IDletsomeonedowngentlyID>
"waste not, want not",<BERTRAM:IDwastenotwantnotID>
it never rains but it pours,<BERTRAM:IDitneverrainsbutitpoursID>
lower your sights,<BERTRAM:IDloweryoursightsID>
on your soapbox,<BERTRAM:IDonyoursoapboxID>
something nasty in the woodshed,<BERTRAM:IDsomethingnastyinthewoodshedID>
rain cats and dogs,<BERTRAM:IDraincatsanddogsID>
bury your head in the sand,<BERTRAM:IDburyyourheadinthesandID>
put on the ritz,<BERTRAM:IDputontheritzID>
see which way the cat jumps,<BERTRAM:IDseewhichwaythecatjumpsID>
go through the mill,<BERTRAM:IDgothroughthemillID>
bedroom eyes,<BERTRAM:IDbedroomeyesID>
them's the breaks,<BERTRAM:IDthemsthebreaksID>
cop a plea,<BERTRAM:IDcopapleaID>
blow your own trumpet,<BERTRAM:IDblowyourowntrumpetID>
big girl's blouse,<BERTRAM:IDbiggirlsblouseID>
make money hand over fist,<BERTRAM:IDmakemoneyhandoverfistID>
hit the hay,<BERTRAM:IDhitthehayID>
have a bun in the oven,<BERTRAM:IDhaveabunintheovenID>
from stem to stern,<BERTRAM:IDfromstemtosternID>
throw your hat in the ring,<BERTRAM:IDthrowyourhatintheringID>
hang tough,<BERTRAM:IDhangtoughID>
seeing is believing,<BERTRAM:IDseeingisbelievingID>
have someone by the short and curlies,<BERTRAM:IDhavesomeonebytheshortandcurliesID>
smoke and mirrors,<BERTRAM:IDsmokeandmirrorsID>
push someone's buttons,<BERTRAM:IDpushsomeonesbuttonsID>
keep your eye on the ball,<BERTRAM:IDkeepyoureyeontheballID>
catch someone napping,<BERTRAM:IDcatchsomeonenappingID>
knock someone's block off,<BERTRAM:IDknocksomeonesblockoffID>
put the screws on,<BERTRAM:IDputthescrewsonID>
quiet as a mouse,<BERTRAM:IDquietasamouseID>
kill the fatted calf,<BERTRAM:IDkillthefattedcalfID>
spread yourself too thin,<BERTRAM:IDspreadyourselftoothinID>
before you can say knife,<BERTRAM:IDbeforeyoucansayknifeID>
beat the rap,<BERTRAM:IDbeattherapID>
what's your poison?,<BERTRAM:IDwhatsyourpoisonID>
practise what you preach,<BERTRAM:IDpractisewhatyoupreachID>
there's no fool like an old fool,<BERTRAM:IDtheresnofoollikeanoldfoolID>
top banana,<BERTRAM:IDtopbananaID>
all dressed up and nowhere to go,<BERTRAM:IDalldressedupandnowheretogoID>
keep your nose clean,<BERTRAM:IDkeepyournosecleanID>
ring off the hook,<BERTRAM:IDringoffthehookID>
